"country_id","country_name","country_code","region_id","region_name","continent_id","continent_name"
4,Afghanistan,AFG,30,Eastern Asia,142,Asia
8,Albania,ALB,39,Southern Europe,150,Europe
12,Algeria,DZA,15,Northern Africa,2,Africa
16,American Samoa,ASM,61,Polynesia,9,Oceania
20,Andorra,AND,39,Southern Europe,150,Europe
24,Angola,AGO,17,Middle Africa,2,Africa
660,Anguilla,AIA,29,Caribbean,419,Latin America and the Caribbean
28,Antigua and Barbuda,ATG,29,Caribbean,419,Latin America and the Caribbean
32,Argentina,ARG,5,South America,419,Latin America and the Caribbean
51,Armenia,ARM,145,Western Asia,142,Asia
533,Aruba,ABW,29,Caribbean,419,Latin America and the Caribbean
36,Australia,AUS,53,Australia and New Zealand,9,Oceania
40,Austria,AUT,155,Western Europe,150,Europe
31,Azerbaijan,AZE,145,Western Asia,142,Asia
